# Title: jawz101's Subdomain Blocklist
# Description: Converted Subdomain list to different formats by https://github.com/hagezi/dns-blocklists
# License: not specified
# Homepage: https://github.com/jawz101/subdomain_blocklists
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |   41036 | hosts   | http   | online  | changed   | https://raw.githubusercontent.com/jawz101/subdomain_blocklists/main/hosts.txt
#
# Version: 2022.0715.062400
# Last modified: Fr 15. Jul 06:24:00 UTC 2022
# Syntax: Hosts
# Domains: 41050
#
0.0.0.0 00000000-0000-0000-0000-000000000000.redinuid.imrworldwide.com
0.0.0.0 00917082-71e9-498e-8343-00c3df06b798.edge.permutive.app
0.0.0.0 00d3k000000u2pg.collect.igodigital.com
0.0.0.0 00f1e58cba45.cdn4.forter.com
0.0.0.0 01553d34.api.splkmobile.com
0.0.0.0 019e86407675.cdn4.forter.com
0.0.0.0 0217990f.akstat.io
0.0.0.0 02179910.akstat.io
0.0.0.0 02179911.akstat.io
0.0.0.0 02179912.akstat.io
0.0.0.0 02179913.akstat.io
0.0.0.0 02179914.akstat.io
0.0.0.0 02179915.akstat.io
0.0.0.0 02179916.akstat.io
0.0.0.0 02179917.akstat.io
0.0.0.0 02179918.akstat.io
0.0.0.0 02179919.akstat.io
0.0.0.0 0217991a.akstat.io
0.0.0.0 0217991b.akstat.io
0.0.0.0 0217991c.akstat.io
0.0.0.0 0217991d.akstat.io
0.0.0.0 0217991e.akstat.io
0.0.0.0 02469357-27fd-49a7-9dbc-f0d94ae65faa.edge.permutive.app
0.0.0.0 0272ac85-5199-4024-a555-397c3d825d95.edge.permutive.app
0.0.0.0 030d76ede737.cdn4.forter.com
0.0.0.0 03aa881627a1.cdn4.forter.com
0.0.0.0 041eaca54976.cdn4.forter.com
0.0.0.0 045b8894-d300-4d6e-9660-5d16b7c213f9.edge.permutive.app
0.0.0.0 051c3ab1.api.splkmobile.com
0.0.0.0 058e534a.api.splkmobile.com
0.0.0.0 05f14972-530d-4235-a941-d79be44f229b.edge.permutive.app
0.0.0.0 06786144502b469dbd4d6d0b8cf14ae1-596a7a00ebd7.cdn.forter.com
0.0.0.0 07652d0f-3e99-4279-ab32-950ddf1523f0.edge.permutive.app
0.0.0.0 078d9f6a6dc1.cdn4.forter.com
0.0.0.0 07c0aec6173f.cdn4.forter.com
0.0.0.0 07e7m-sttwm.ads.tremorhub.com
0.0.0.0 08b03-2059a.api.pushwoosh.com
0.0.0.0 0971e7d130fd.cdn4.forter.com
0.0.0.0 09866830beaa.cdn4.forter.com
0.0.0.0 09f8ca10ef3c.cdn4.forter.com
0.0.0.0 0a5b4ef304df44bd939c651e64177f56-71a0326da09e.cdn.forter.com
0.0.0.0 0afa908845c6.cdn4.forter.com
0.0.0.0 0afd23f414254cfe8fceea7fb7e889e0-596a7a00ebd7.cdn.forter.com
0.0.0.0 0b2cd04c-a32e-4316-8dff-4f1aa59900bb.partner.permutive.app
0.0.0.0 0b2ec-7c7e2.api.pushwoosh.com
0.0.0.0 0ba9ab68e6e2.cdn4.forter.com
0.0.0.0 0c0275c12bca.cdn4.forter.com
0.0.0.0 0c1751aae80349d7b00c94dcfe2d4ce9-1ad356638475.cdn.forter.com
0.0.0.0 0c4cd773feac.cdn4.forter.com
0.0.0.0 0ce3c-1fd43.api.pushwoosh.com
0.0.0.0 0cf17917-395b-4f25-91cc-db3bdd6044b0.edge.permutive.app
0.0.0.0 0d39a5ba.akstat.io
0.0.0.0 0d48ed288866.cdn4.forter.com
0.0.0.0 0d8ylcrb.micpn.com
0.0.0.0 0ddea-6d3f9.api.pushwoosh.com
0.0.0.0 0e2426cb.api.splkmobile.com
0.0.0.0 0fbabc54499f.cdn4.forter.com
0.0.0.0 0fff16a0a0cf4915ab23fec17113d5e8-da65c09fd21d.cdn.forter.com
0.0.0.0 0.fls.doubleclick.net
0.0.0.0 0fwcbeex.micpn.com
0.0.0.0 0hgdy4jd.micpn.com
0.0.0.0 0ioda95t.micpn.com
0.0.0.0 0mmvoxva.micpn.com
0.0.0.0 0mtzcsbm.micpn.com
0.0.0.0 0nvm3aes.micpn.com
0.0.0.0 0t5pq-e6w16.ads.tremorhub.com
0.0.0.0 0wdsonu7.micpn.com
0.0.0.0 0weszsfq.micpn.com
0.0.0.0 0xfed4qj.micpn.com
0.0.0.0 100001578.collect.igodigital.com
0.0.0.0 100001653.collect.igodigital.com
0.0.0.0 100001667.collect.igodigital.com
0.0.0.0 100001958.collect.igodigital.com
0.0.0.0 100002073.collect.igodigital.com
0.0.0.0 100002076.collect.igodigital.com
0.0.0.0 100002272.collect.igodigital.com
0.0.0.0 100002415.collect.igodigital.com
0.0.0.0 100002903.collect.igodigital.com
0.0.0.0 10000290.fls.doubleclick.net
0.0.0.0 100003141.collect.igodigital.com
