# Title: HaGeZi's safesearch not supported DNS Blocklist
# Description: Prevents the use of search engines that do not support safesearch.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Version: 2022.0724.065313
# Last modified: So 24. Jul 06:53:13 UTC 2022
# Syntax: Hosts
# Domains: 175
#
0.0.0.0 a.searx.space
0.0.0.0 beezboo.com
0.0.0.0 boomle.com
0.0.0.0 darmarit.org
0.0.0.0 dogpile.com
0.0.0.0 dynabyte.ca
0.0.0.0 ecosia.org
0.0.0.0 eulie.de
0.0.0.0 gibiru.com
0.0.0.0 gigablast.com
0.0.0.0 go.mail.ru
0.0.0.0 gruble.de
0.0.0.0 haku.ahmia.fi
0.0.0.0 haku.lelux.fi
0.0.0.0 hmsearx.h0meserver.com
0.0.0.0 jsearch.pw
0.0.0.0 lukol.com
0.0.0.0 metasearch.nl
0.0.0.0 mijisou.com
0.0.0.0 mojeek.com
0.0.0.0 nibblehole.com
0.0.0.0 nigma.eu
0.0.0.0 nova.rambler.ru
0.0.0.0 null.media
0.0.0.0 openworlds.info
0.0.0.0 oscobo.com
0.0.0.0 peekier.com
0.0.0.0 perfectpixel.de
0.0.0.0 recherche.catmargue.org
0.0.0.0 roteserver.de
0.0.0.0 search.0xcb.dev
0.0.0.0 search.activemail.de
0.0.0.0 search.anonymize.com
0.0.0.0 search.aol.com
0.0.0.0 search.azkware.net
0.0.0.0 search.biboumail.fr
0.0.0.0 search.bluelock.org
0.0.0.0 search.brave.com
0.0.0.0 search.disroot.org
0.0.0.0 searchencrypt.com
0.0.0.0 search.ethibox.fr
0.0.0.0 search.jigsaw-security.com
0.0.0.0 search.jpope.org
0.0.0.0 search.lgbtq.cool
0.0.0.0 search.mdosch.de
0.0.0.0 search.modalogi.com
0.0.0.0 search.nebulacentre.net
0.0.0.0 search.opentunisia.org
0.0.0.0 search.privacytools.io
0.0.0.0 search.seds.nl
0.0.0.0 search.snopyta.org
0.0.0.0 search.spaeth.me
0.0.0.0 search.st8.at
0.0.0.0 search.stinpriza.org
0.0.0.0 searchx.mobi
0.0.0.0 search.yahoo.com
0.0.0.0 searx.32bitflo.at
0.0.0.0 searx.alec.ninja
0.0.0.0 searx.bar
0.0.0.0 searx.bbaovanc.com
0.0.0.0 searx.be
0.0.0.0 searx.ch
0.0.0.0 searx.com.au
0.0.0.0 searx.decatec.de
0.0.0.0 searx.deepak.pro
0.0.0.0 searx.devol.it
0.0.0.0 searx.dojocasts.com
0.0.0.0 searx.dresden.network
0.0.0.0 searx.elukerio.org
0.0.0.0 searx.everdot.org
0.0.0.0 searx.feneas.org
0.0.0.0 searx.fmac.xyz
0.0.0.0 searx.foo.li
0.0.0.0 searx.forked.io
0.0.0.0 searx.fossencdi.org
0.0.0.0 searx.gnu.style
0.0.0.0 searx.gotrust.de
0.0.0.0 searx.hardwired.link
0.0.0.0 searx.info
0.0.0.0 searx.ir
0.0.0.0 searx.lambda.li
0.0.0.0 searx.lavatech.top
0.0.0.0 searx.lelux.fi
0.0.0.0 searx.libmail.eu
0.0.0.0 searx.lwhr.xyz
0.0.0.0 searx.lynnesbian.space
0.0.0.0 searx.mastodontech.de
0.0.0.0 searx.monicz.pl
0.0.0.0 searx.mxchange.org
0.0.0.0 searx.nakhan.net
0.0.0.0 searx.netzspielplatz.de
0.0.0.0 searx.nevrlands.de
0.0.0.0 searx.nightmare.life
0.0.0.0 searx.ninja
0.0.0.0 searx.nixnet.services
0.0.0.0 searx.openhoofd.nl
0.0.0.0 searx.openpandora.org
0.0.0.0 searx.operationtulip.com
0.0.0.0 searx.org
0.0.0.0 searx.ouahpiti.info
0.0.0.0 searx.prvcy.eu
0.0.0.0 searx.pwoss.org
0.0.0.0 searx.rasp.fr
0.0.0.0 searx.ru
0.0.0.0 searx.run
0.0.0.0 searx.semipvt.com
0.0.0.0 searxs.eu
0.0.0.0 searx.simonoener.com
0.0.0.0 searx.slash-dev.de
0.0.0.0 searx.solusar.de
0.0.0.0 searx.sp-codes.de
0.0.0.0 searx.sulu.me
0.0.0.0 searx.sunless.cloud
0.0.0.0 searx.thegreenwebfoundation.org
0.0.0.0 searx.tuxcloud.net
0.0.0.0 searx.tyil.nl
0.0.0.0 searx.vitanetworks.link
0.0.0.0 searx.wegeeks.win
0.0.0.0 searx.win
0.0.0.0 searx.xyz
0.0.0.0 searx.zapashcanon.fr
0.0.0.0 searx.zdechov.net
0.0.0.0 searxzh.cn
0.0.0.0 seeks.hsbp.org
0.0.0.0 skyn3t.in
0.0.0.0 spot.ecloud.global
0.0.0.0 startpage.com
0.0.0.0 suche.dasnetzundich.de
0.0.0.0 suche.uferwerk.org
0.0.0.0 suchfeuer.de
0.0.0.0 timdor.noip.me
0.0.0.0 trovu.komun.org
0.0.0.0 wtf.roflcopter.fr
0.0.0.0 www.beezboo.com
0.0.0.0 www.boomle.com
0.0.0.0 www.darmarit.org
0.0.0.0 www.dogpile.com
0.0.0.0 www.dynabyte.ca
0.0.0.0 www.ecosia.org
0.0.0.0 www.gibiru.com
0.0.0.0 www.gigablast.com
0.0.0.0 www.gruble.de
0.0.0.0 www.jsearch.pw
0.0.0.0 www.lukol.com
0.0.0.0 www.metasearch.nl
0.0.0.0 www.mijisou.com
0.0.0.0 www.mojeek.com
0.0.0.0 www.nibblehole.com
0.0.0.0 www.nigma.eu
0.0.0.0 www.null.media
0.0.0.0 www.openworlds.info
0.0.0.0 www.oscobo.com
0.0.0.0 www.peekier.com
0.0.0.0 www.perfectpixel.de
0.0.0.0 www.roteserver.de
0.0.0.0 www.searchencrypt.com
0.0.0.0 www.searchx.mobi
0.0.0.0 www.searx.bar
0.0.0.0 www.searx.be
0.0.0.0 www.searx.ch
0.0.0.0 www.searx.info
0.0.0.0 www.searx.ninja
0.0.0.0 www.searx.org
0.0.0.0 www.searx.ru
0.0.0.0 www.searx.run
0.0.0.0 www.searxs.eu
0.0.0.0 www.searx.win
0.0.0.0 www.searx.xyz
0.0.0.0 www.searxzh.cn
0.0.0.0 www.skyn3t.in
0.0.0.0 www.startpage.com
0.0.0.0 www.yippy.com
0.0.0.0 www.you.com
0.0.0.0 yippy.com
0.0.0.0 you.com
