# Title: HaGeZi's Fake DNS Blocklist
# Description: Protects against internet scams, traps & fakes! Blocks fake stores, -news, -science, -streaming, rip-offs, cost traps and co.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Version: 2022.0722.205808
# Last modified: Fr 22. Jul 20:58:08 UTC 2022
# Syntax: Hosts
# Domains: 14043
#
0.0.0.0 10xcryptotrade.uk
0.0.0.0 11trikots.com
0.0.0.0 123brennholz.com
0.0.0.0 12-suchen.de
0.0.0.0 13de.detoxic.net
0.0.0.0 18023.ebizv4l.ebusiness-challenge.at
0.0.0.0 1netzteil.de
0.0.0.0 22crypton-tradings.com
0.0.0.0 24bitcoinexchange.com
0.0.0.0 24hschlossdienst.at
0.0.0.0 24installateur.at
0.0.0.0 24team.at
0.0.0.0 24things.de
0.0.0.0 2rad-kammer.de
0.0.0.0 2rad-klein.de
0.0.0.0 2rad-outlet.de
0.0.0.0 2rad-schwarz.de
0.0.0.0 30netzteil.de
0.0.0.0 365ersatzteile.de
0.0.0.0 3amoto.com
0.0.0.0 3clin.de
0.0.0.0 3kjailbreak.com
0.0.0.0 4na.weebly.com
0.0.0.0 71jailbreak.com
0.0.0.0 7econds.com
0.0.0.0 7evasi0n.com
0.0.0.0 7jailbreak.com
0.0.0.0 818dior.ru
0.0.0.0 88-films.myshopify.com
0.0.0.0 8evlcbsuk3cm9agc-49220550809.shopifypreview.com
0.0.0.0 aaafashion.ru
0.0.0.0 aachentag.com
0.0.0.0 aakaimai.com
0.0.0.0 aalborgfrivilligraad.dk
0.0.0.0 aamorav.com
0.0.0.0 aavqb.com
0.0.0.0 ababilhajjbd.com
0.0.0.0 abaildonment.com
0.0.0.0 abbagirlz.com
0.0.0.0 abbtakq.top
0.0.0.0 abbywilsona.com
0.0.0.0 abccart.xyz
0.0.0.0 abendbrotmainz.de
0.0.0.0 abenteuer-direkt.com
0.0.0.0 abenteuerlust.net
0.0.0.0 abfluss-frei24.de
0.0.0.0 ab-group.info
0.0.0.0 ab-homes.com
0.0.0.0 abinaslawk.com
0.0.0.0 abipartyxxl.de
0.0.0.0 ableory.xyz
0.0.0.0 abnehmen-einfach-gemacht.de
0.0.0.0 aboutbeingold.com
0.0.0.0 above2021.com
0.0.0.0 abqmvad.top
0.0.0.0 abrahamr.com
0.0.0.0 abshopj.top
0.0.0.0 absist.xyz
0.0.0.0 abylul.com
0.0.0.0 acastleinthesun.com
0.0.0.0 accaartblog.com
0.0.0.0 accionlabc.com
0.0.0.0 accpayz.com
0.0.0.0 aceooz.com
0.0.0.0 acfundsfx.com
0.0.0.0 achatss.com
0.0.0.0 achimkelbel.de
0.0.0.0 achimreims.de
0.0.0.0 acime-project.de
0.0.0.0 acnetzteil.com
0.0.0.0 acontador.top
0.0.0.0 acsde.de
0.0.0.0 active-21.com
0.0.0.0 active-location.com
0.0.0.0 adapters-ac.com
0.0.0.0 adarvinco.top
0.0.0.0 adaton.de
0.0.0.0 addedtechnology.com
0.0.0.0 addmich.de
0.0.0.0 adenberger-damenmode.com
0.0.0.0 adidas2018.com
0.0.0.0 adidasalesshoe.de
0.0.0.0 adidashrvatska.com
0.0.0.0 adidasyeezyboost.de
0.0.0.0 adikariv.com
0.0.0.0 adler-immo.com
0.0.0.0 admotours.de
0.0.0.0 adocnick.com
0.0.0.0 adogadgets.com
0.0.0.0 adolf.live
0.0.0.0 adomait.com
0.0.0.0 ad-property.com
0.0.0.0 adrianacelli.com
0.0.0.0 adriennegray.at
0.0.0.0 adriennegray.ch
0.0.0.0 adriennegray.de
0.0.0.0 adskaadda.com
0.0.0.0 aduchicken.com
0.0.0.0 adultde.nicefreedating.com
0.0.0.0 adurrye.com
0.0.0.0 advaplusa.com
0.0.0.0 adventuied.com
0.0.0.0 advo-care.de
0.0.0.0 aehesis.de
0.0.0.0 aeowe.com
0.0.0.0 aerialpics.de
0.0.0.0 aeromed-hamburg.de
0.0.0.0 afara.de
0.0.0.0 affen.at
0.0.0.0 affirmfind.com
0.0.0.0 afro-calypso.de
0.0.0.0 ageics.top
0.0.0.0 agence-dbg.fr
0.0.0.0 agencelecontexte.com
0.0.0.0 agencetimmo.fr
0.0.0.0 ag-europe.com
0.0.0.0 agfservice-immo.com
0.0.0.0 aggruppenx.com
0.0.0.0 agodaymall.com
0.0.0.0 agogland.top
0.0.0.0 agrece.com
0.0.0.0 agreead.top
0.0.0.0 agrejt.com
0.0.0.0 agsm.ch
0.0.0.0 aguasco.com
0.0.0.0 ah-niederfahrenhorst.de
0.0.0.0 aicowatanabe.com
0.0.0.0 aimpshop.com
0.0.0.0 airbnb-co.uk-rooms5507914.uk
0.0.0.0 airbow.at
0.0.0.0 aircargo-logistics.com
0.0.0.0 aircoox.com
0.0.0.0 airfold.top
0.0.0.0 airly-shop.de
0.0.0.0 airmaxoutlet.net
0.0.0.0 airmaxsale.de
0.0.0.0 airsalo.com
0.0.0.0 airycloth.com
0.0.0.0 airyclub.com
0.0.0.0 airydress.com
0.0.0.0 aisope.at
0.0.0.0 ajar.shop
0.0.0.0 ajobkaro.top
0.0.0.0 ajservice.de
0.0.0.0 akcsales.xyz
0.0.0.0 aki-consult.de
0.0.0.0 akinteriory.com
0.0.0.0 akjfood.com
0.0.0.0 akkubuy.de
0.0.0.0 akkukaufen.at
0.0.0.0 akku-laden.at
0.0.0.0 akku-pc.at
0.0.0.0 akkusmarkt.de
0.0.0.0 akkusmir.de
0.0.0.0 akmcits.com
0.0.0.0 aktienpros.com
0.0.0.0 aktions-markt.com
0.0.0.0 akutdesign.de
0.0.0.0 aku-vital.de
0.0.0.0 alakar.de
0.0.0.0 alamode.ru
0.0.0.0 alanmarshelt.com
0.0.0.0 alanwaynemyers.com
0.0.0.0 alben-mode.com
0.0.0.0 albertaqualitybeef.com
0.0.0.0 albertopardos.com
0.0.0.0 albible.xyz
0.0.0.0 aldatma.de
0.0.0.0 aldorf-dresden.de
0.0.0.0 alea-mode.com
0.0.0.0 aleefai.com
0.0.0.0 alexivanovdoors.com
0.0.0.0 alexkulik-kunst.de
0.0.0.0 alfonline.de
0.0.0.0 alfons-bentele.de
0.0.0.0 alfonsoquintas.com
0.0.0.0 aliasboards.de
0.0.0.0 all4you-fashion.com
0.0.0.0 allbuy.com
0.0.0.0 allcart.xyz
0.0.0.0 allechantboutique.store
0.0.0.0 alleein.com
0.0.0.0 allenedmondsschuhe.com
0.0.0.0 allenett.com
0.0.0.0 allescasual.at
0.0.0.0 allescasual.ch
0.0.0.0 allescasual.de
0.0.0.0 alles-einfacher.de
0.0.0.0 allesfurgartenoutlet.com
0.0.0.0 allesnett.de
0.0.0.0 alles-rezeptfrei.net
0.0.0.0 all-est.com
0.0.0.0 alleygh.co
0.0.0.0 allhealthmall.com
0.0.0.0 allhomesinspokane.com
0.0.0.0 allhotelsmorocco.com
0.0.0.0 allicoco.com
0.0.0.0 allincosmetics.club
0.0.0.0 allinforeducationaz.com
0.0.0.0 alloacity.top
0.0.0.0 allsoccer.co
0.0.0.0 alltech-de.com
0.0.0.0 alltopinvest.com
0.0.0.0 alltvb.com
0.0.0.0 allunias.com
0.0.0.0 alo-car.com
0.0.0.0 alongsideert.online
0.0.0.0 alpakafreunde.de
0.0.0.0 alphakatz.com
0.0.0.0 alpha-killaz.co
0.0.0.0 alphaskin.de
0.0.0.0 alphasupplyco.com
0.0.0.0 alpincenterbelalp.ch
0.0.0.0 alpinejb.blogspot.com
0.0.0.0 alro-stahlbau.de
0.0.0.0 alsoatic.top
0.0.0.0 altaselektro.com
0.0.0.0 altekino.de
0.0.0.0 alter48.fr
0.0.0.0 alternative-worlds.de
0.0.0.0 altes-bahnhoefli.de
0.0.0.0 althrowor.top
0.0.0.0 altimatrade.pro
0.0.0.0 altine.fr
0.0.0.0 altraschuhe.de
0.0.0.0 alturuszimx.com
0.0.0.0 aluver.es
0.0.0.0 amagarni.com
0.0.0.0 amagliecalcio.com
0.0.0.0 amantesaragon.com
0.0.0.0 a.marahuda.ga
0.0.0.0 amarego.com
0.0.0.0 a-markt.de
0.0.0.0 amazenda.com
0.0.0.0 ambashtah.com
0.0.0.0 ambestenzuhause.com
0.0.0.0 ambian.top
0.0.0.0 ambileds.de
0.0.0.0 amblez.com
0.0.0.0 ambusama.de
0.0.0.0 amechad.de
0.0.0.0 amellys-damenboutique.de
0.0.0.0 ament.at
0.0.0.0 america1210.com
0.0.0.0 aminalahbabi.com
0.0.0.0 amlampela.top
0.0.0.0 amorrieyane.com
0.0.0.0 amouree.xyz
0.0.0.0 amourern.top
0.0.0.0 amuseliebe.com
0.0.0.0 anabolenkopen24.nl
0.0.0.0 anabolika24.biz
0.0.0.0 anabolika365.de
0.0.0.0 anabolikabestellen.com
0.0.0.0 anabolika-kaufen.shop
0.0.0.0 anabo-roid.eu
0.0.0.0 ancheer.de
0.0.0.0 andasukak.top
0.0.0.0 andeking.de
0.0.0.0 andrapri.top
0.0.0.0 andraster.top
0.0.0.0 andrearebecca.com
0.0.0.0 andreas-lutsch.de
0.0.0.0 andres-kopierer.de
0.0.0.0 andre-uterhardt.de
0.0.0.0 andrieleshop.com
0.0.0.0 android-car-dvd.de
0.0.0.0 androon.xyz
0.0.0.0 anduni.de
0.0.0.0 anestesiologiacuba.com
0.0.0.0 angela-cosmetics.de
0.0.0.0 angeles-gmbh.com
0.0.0.0 angelhaft.de
0.0.0.0 angeline-voyance.com
0.0.0.0 angoraberlin.de
0.0.0.0 anguably.top
0.0.0.0 anibiselektro.de
0.0.0.0 animalery.top
0.0.0.0 animalinstinct.de
0.0.0.0 animive.xyz
0.0.0.0 anioomcable.shop
0.0.0.0 ani--zoo.com
0.0.0.0 annebarot.com
0.0.0.0 annen.store
0.0.0.0 anneschilk.com
0.0.0.0 annette-gwozdz.de
0.0.0.0 anniecloth.com
0.0.0.0 annivett.com
0.0.0.0 anouksmit.com
0.0.0.0 anowanda.com
0.0.0.0 anthead.club
0.0.0.0 anthia.top
0.0.0.0 anthonylogrande.com
0.0.0.0 antiate.xyz
0.0.0.0 antiion.top
0.0.0.0 antik-ev.de
0.0.0.0 antik-kunst-genuss.de
0.0.0.0 antiwurm.de
0.0.0.0 antminerfarm.com
0.0.0.0 antobi-shop.de
0.0.0.0 anwalt-wendelmuth.de
0.0.0.0 anxiair.xyz
0.0.0.0 any-estates.com
0.0.0.0 anyoneeer.top
0.0.0.0 anzugewspeichern.com
0.0.0.0 aok-campus.de
0.0.0.0 apartfold.com
0.0.0.0 apartments-ciric.com
0.0.0.0 apbay.site
0.0.0.0 apbcdg.fr
0.0.0.0 apbooksbay.site
0.0.0.0 apdealhub.site
0.0.0.0 aphidophaga.de
0.0.0.0 apivity.xyz
0.0.0.0 apodeutschland.biz
0.0.0.0 apollosstation.com
0.0.0.0 apoonto.top
0.0.0.0 apotheke24eu.com
0.0.0.0 apotheke4all.is
0.0.0.0 apotheke-billiger.com
0.0.0.0 apotheke.buzz
0.0.0.0 apotheken24de.com
0.0.0.0 apotheken-sicher.at
0.0.0.0 apothekeoesterreich.eu
0.0.0.0 apotheke-rezeptfrei.ch
0.0.0.0 apotheke-rezeptfrei.eu
0.0.0.0 apotheke-rezeptfrei.net
0.0.0.0 apotheker-rezeptfrei.de
0.0.0.0 apothekeschweiz24.com
0.0.0.0 appai.de
0.0.0.0 app-associates.com
0.0.0.0 appealady.com
0.0.0.0 appearal.top
0.0.0.0 appenin.de
0.0.0.0 appleiphoneunlock.uk
0.0.0.0 applenext.de
0.0.0.0 apps.appshed.com
0.0.0.0 aprodello.de
0.0.0.0 aprs-karlsruhe.de
0.0.0.0 aqdixj.com
0.0.0.0 aquaclean-das-original.de
0.0.0.0 arabues.de
0.0.0.0 arbor-immobilien.de
0.0.0.0 arborite.top
0.0.0.0 arcaktuell.de
0.0.0.0 arcazhmanj.com
0.0.0.0 archency.top
0.0.0.0 architectes-fr.com
0.0.0.0 archouston.com
0.0.0.0 arctally.top
0.0.0.0 arcterjacketoutlet.com
0.0.0.0 arcteryxcanada.com
0.0.0.0 arcteryxdeutschland.com
0.0.0.0 arcteryxoutlet.at
0.0.0.0 arcteryxoutlets.com
0.0.0.0 ardivine.com
0.0.0.0 areatrading.io
0.0.0.0 aresc.de
0.0.0.0 ariacosmetics.co.uk
0.0.0.0 arila.de
0.0.0.0 arimarkkola.top
0.0.0.0 aripken.de
0.0.0.0 arkcoin.cc
0.0.0.0 arlodesire.com
0.0.0.0 armodamobilya.com
0.0.0.0 armoniabeb.it
0.0.0.0 arnold-steimle.de
0.0.0.0 arrowtun.com
0.0.0.0 arrsdo.com
0.0.0.0 artaban.ru
0.0.0.0 artdom.top
0.0.0.0 artemondo.eu
0.0.0.0 artistid.top
0.0.0.0 artkart.site
0.0.0.0 artsyartisans.com
0.0.0.0 artsy-co.de
0.0.0.0 artycart.site
0.0.0.0 arulnathan.com
0.0.0.0 asamplay.de
0.0.0.0 ascelteria.com
0.0.0.0 asdoriente.it
0.0.0.0 asgeirpetursson.com
0.0.0.0 ashfans.com
0.0.0.0 ashlen.co
0.0.0.0 asicmerch.com
0.0.0.0 asicminerco.com
0.0.0.0 asicstenisky.sk
0.0.0.0 asicstorunnings.de
0.0.0.0 asist.top
0.0.0.0 assetfxmarket.com
0.0.0.0 assumeot.top
0.0.0.0 assurebetter.site
0.0.0.0 asta-barka.com
0.0.0.0 astodevy.com
0.0.0.0 astotbuy.com
0.0.0.0 as-transport.org
0.0.0.0 astrant.top
0.0.0.0 atakku.at
0.0.0.0 atelierappm.com
0.0.0.0 atelier-boehm.de
0.0.0.0 atelier-schnelle.com
0.0.0.0 atesco.de
0.0.0.0 at.flexumgel-official.shop
0.0.0.0 atlasortopedica.com
0.0.0.0 atleanta.com
0.0.0.0 atmantci.com
0.0.0.0 atossy.de
0.0.0.0 attentcture.com
0.0.0.0 attomik.com
0.0.0.0 at.tronicfactory.com
0.0.0.0 attvins.shop
0.0.0.0 atvelektro.de
0.0.0.0 auditstandart.ru
0.0.0.0 audosi.net
0.0.0.0 aufgewacht.at
0.0.0.0 aufjagd.de
0.0.0.0 aufsperr24.at
0.0.0.0 aufsperrhilfe-24.at
0.0.0.0 aufsperrhilfe.at
0.0.0.0 augennstern.com
0.0.0.0 augenoptik-tomaschek.de
0.0.0.0 aupair-mama.de
0.0.0.0 auraineg.com
0.0.0.0 aurainfusions.com
0.0.0.0 aurelllc.com
0.0.0.0 aurgkb.com
0.0.0.0 auroraforyou.de
0.0.0.0 austody.com
0.0.0.0 australianugg.net.au
0.0.0.0 austria.hondrogel.site
0.0.0.0 austrianlove.com
0.0.0.0 autobahn88shop.com
0.0.0.0 autobytel-euro.com
0.0.0.0 autocentret-biludlejning.de
0.0.0.0 autocryptooptions.online
0.0.0.0 autodisco.de
0.0.0.0 autofficinabertas.it
0.0.0.0 autohausbismuth.de
0.0.0.0 autolinie.de
0.0.0.0 automaxx-logistics.com
0.0.0.0 autonation-deutschland.com
