# Title: AdAway default blocklist
# Description: Converted AdAway default blocklist to different formats by https://github.com/hagezi/dns-blocklists
# License: http://creativecommons.org/licenses/by/3.0/
# Homepage: https://github.com/AdAway/adaway.github.io/
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |    7027 | hosts   | http   | online  | unchanged | https://adaway.org/hosts.txt
#
# Version: 2022.0708.025336
# Last modified: Fr 8. Jul 02:53:36 UTC 2022
# Syntax: Hosts
# Domains: 7637
#
0.0.0.0 0ce3c-1fd43.api.pushwoosh.com
0.0.0.0 100016075.collect.igodigital.com
0.0.0.0 10148.engine.mobileapptracking.com
0.0.0.0 10870841.collect.igodigital.com
0.0.0.0 1170.api.swrve.com
0.0.0.0 1170.content.swrve.com
0.0.0.0 1188.api.swrve.com
0.0.0.0 1188.content.swrve.com
0.0.0.0 1353.api.swrve.com
0.0.0.0 1353.content.swrve.com
0.0.0.0 1456.api.swrve.com
0.0.0.0 1456.content.swrve.com
0.0.0.0 15.taboola.com
0.0.0.0 167126.engine.mobileapptracking.com
0.0.0.0 167154.engine.mobileapptracking.com
0.0.0.0 17058.engine.mobileapptracking.com
0.0.0.0 17908.engine.mobileapptracking.com
0.0.0.0 17de4c16.akstat.io
0.0.0.0 17de4c17.akstat.io
0.0.0.0 189358.engine.mobileapptracking.com
0.0.0.0 189904.engine.mobileapptracking.com
0.0.0.0 190107.engine.mobileapptracking.com
0.0.0.0 190829.engine.mobileapptracking.com
0.0.0.0 194192.engine.mobileapptracking.com
0.0.0.0 194985.engine.mobileapptracking.com
0.0.0.0 195724.engine.mobileapptracking.com
0.0.0.0 199107.engine.mobileapptracking.com
0.0.0.0 20298.engine.mobileapptracking.com
0.0.0.0 20738914p.rfihub.com
0.0.0.0 20766699p.rfihub.com
0.0.0.0 22006.engine.mobileapptracking.com
0.0.0.0 2359.api.swrve.com
0.0.0.0 2359.content.swrve.com
0.0.0.0 2405.api.swrve.com
0.0.0.0 2405.content.swrve.com
0.0.0.0 247realmedia.com
0.0.0.0 2578.api.swrve.com
0.0.0.0 2578.content.swrve.com
0.0.0.0 2712.api.swrve.com
0.0.0.0 2712.content.swrve.com
0.0.0.0 29627a66.api.splkmobile.com
0.0.0.0 2ciy2-9kbup.ads.tremorhub.com
0.0.0.0 2kpixel.quantserve.com
0.0.0.0 30181.content.swrve.com
0.0.0.0 30506.api.swrve.com
0.0.0.0 30506.content.swrve.com
0.0.0.0 30572.api.swrve.com
0.0.0.0 30572.content.swrve.com
0.0.0.0 30736.api.swrve.com
0.0.0.0 30736.content.swrve.com
0.0.0.0 30819.api.swrve.com
0.0.0.0 30819.content.swrve.com
0.0.0.0 31123.api.swrve.com
0.0.0.0 31123.content.swrve.com
0.0.0.0 31123.identity.swrve.com
0.0.0.0 3193.api.swrve.com
0.0.0.0 3243857.fls.doubleclick.net
0.0.0.0 3285.api.swrve.com
0.0.0.0 3285.content.swrve.com
0.0.0.0 3426.api.swrve.com
0.0.0.0 3444.api.swrve.com
0.0.0.0 3581a62b.api.splkmobile.com
0.0.0.0 3606.api.swrve.com
0.0.0.0 360fenxi.mediav.com
0.0.0.0 360in.com
0.0.0.0 3616.api.swrve.com
0.0.0.0 3616.content.swrve.com
0.0.0.0 3696.api.swrve.com
0.0.0.0 3696.content.swrve.com
0.0.0.0 3789.api.swrve.com
0.0.0.0 3789.content.swrve.com
0.0.0.0 3790.api.swrve.com
0.0.0.0 3790.content.swrve.com
0.0.0.0 3791.api.swrve.com
0.0.0.0 3cinteractive.com
0.0.0.0 3gl.net
0.0.0.0 3m.mediav.com
0.0.0.0 3p3x.adj.st
0.0.0.0 3p-geo.yahoo.com
0.0.0.0 3ppa.jp.cinarra.com
0.0.0.0 3p-udc.yahoo.com
0.0.0.0 3s-smart-rtb-cdn.mobvista.com
0.0.0.0 3s-smart-rtb.mobvista.com
0.0.0.0 404mobi.com
0.0.0.0 409.api.swrve.com
0.0.0.0 409.content.swrve.com
0.0.0.0 4167.api.swrve.com
0.0.0.0 4167.content.swrve.com
0.0.0.0 4421.api.swrve.com
0.0.0.0 4421.content.swrve.com
0.0.0.0 4422.api.swrve.com
0.0.0.0 4422.content.swrve.com
0.0.0.0 4445.api.swrve.com
0.0.0.0 4445.content.swrve.com
0.0.0.0 4495.adj.st
0.0.0.0 4572.api.swrve.com
0.0.0.0 4572.content.swrve.com
0.0.0.0 4698.api.swrve.com
0.0.0.0 4698.content.swrve.com
0.0.0.0 4699.api.swrve.com
0.0.0.0 4699.content.swrve.com
0.0.0.0 4700.api.swrve.com
0.0.0.0 4700.content.swrve.com
0.0.0.0 4706.api.swrve.com
0.0.0.0 4706.content.swrve.com
0.0.0.0 4761.api.swrve.com
0.0.0.0 4768.api.swrve.com
0.0.0.0 4768.content.swrve.com
0.0.0.0 47e224be59415ec068b94bca857581bd7dde7fb6.cws.conviva.com
0.0.0.0 489a19fa-d831-4954-858d-46436d5cdb20.event.collector.scopely.io
0.0.0.0 4af7c20b-7646-4fb7-b64f-ae0a8c51c1f1.register.collector.scopely.io
0.0.0.0 4cywq-eqnre.ads.tremorhub.com
0.0.0.0 4dsply.com
0.0.0.0 4seeresults.com
0.0.0.0 51ginkgo.com
0.0.0.0 53.localytics.com
0.0.0.0 5-7-3-ios.userflows.ingest.crittercism.com
0.0.0.0 5-8-12-c45a17f790-android.userflows.ingest.crittercism.com
0.0.0.0 5-9-5-ios.userflows.ingest.crittercism.com
0.0.0.0 5ew8d-b3mmu.ads.tremorhub.com
0.0.0.0 5nbh3-h9cpz.ads.tremorhub.com
0.0.0.0 5rocks.io
0.0.0.0 6379.eu-api.swrve.com
0.0.0.0 6379.eu-content.swrve.com
0.0.0.0 6384.eu-api.swrve.com
0.0.0.0 6384.eu-content.swrve.com
0.0.0.0 6491480h9-capi.taplytics.com
0.0.0.0 6psex-axuft.ads.tremorhub.com
0.0.0.0 6psex-fm1gy.ads.tremorhub.com
0.0.0.0 6psex-sootr.ads.tremorhub.com
0.0.0.0 7227272.collect.igodigital.com
0.0.0.0 7336.deeplink.mobileapptracking.com
0.0.0.0 7336.engine.mobileapptracking.com
0.0.0.0 758.api.swrve.com
0.0.0.0 758.content.swrve.com
0.0.0.0 78901-8cf0d.api.pushwoosh.com
0.0.0.0 79423.analytics.edgekey.net
0.0.0.0 7f077.v.fwmrm.net
0.0.0.0 7wmw.adj.st
0.0.0.0 8272590.fls.doubleclick.net
0.0.0.0 8397396.fls.doubleclick.net
0.0.0.0 854.api.swrve.com
0.0.0.0 8604.engine.mobileapptracking.com
0.0.0.0 87a6b28bc7823e67a5bb2a0a6728c702afcae78d.cws.conviva.com
0.0.0.0 918a7a98a85c63f2244669a0f54e12ba.clo.footprintdns.com
0.0.0.0 943.engine.mobileapptracking.com
0.0.0.0 94vs.adj.st
0.0.0.0 9864.engine.mobileapptracking.com
0.0.0.0 9e97cf8b099a.cdn4.forter.com
0.0.0.0 9ed5f5b4.api.splkmobile.com
0.0.0.0 a1726.casalemedia.com
0.0.0.0 a1843.g.akamai.net
0.0.0.0 a1.adform.net
0.0.0.0 a1.api.bbc.co.uk
0.0.0.0 a2.chartboost.com
0.0.0.0 a2dfp.net
0.0.0.0 a50.g2.akamai.net
0.0.0.0 a8.net
0.0.0.0 aa.agkn.com
0.0.0.0 a.ad.gt
0.0.0.0 a.adnium.com
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.adskeeper.co.uk
0.0.0.0 a.adsrvr.org
0.0.0.0 a.adtechus.com
0.0.0.0 a.adtng.com
0.0.0.0 aamapi.com
0.0.0.0 aamcf.aamsitecertifier.com
0.0.0.0 aamt.nbcnews.com
0.0.0.0 aamt.today.com
0.0.0.0 aan.amazon.com
0.0.0.0 aan.cdn.speedshiftmedia.com
0.0.0.0 aan.speedshiftmedia.com
0.0.0.0 aa.online-metrix.net
0.0.0.0 a.api.ad-locus.com
0.0.0.0 a.appbaqend.com
0.0.0.0 a.applovin.com
0.0.0.0 a.applvn.com
0.0.0.0 aaxads.com.edgekey.net
0.0.0.0 aax.amazon-adsystem.com
0.0.0.0 aax-eu-retail-direct.amazon-adsystem.com
0.0.0.0 aax-fe.amazon-adsystem.com
0.0.0.0 aax-fe-sin.amazon-adsystem.com
0.0.0.0 aax-us.amazon-adsystem.com
0.0.0.0 aax-us-east.amazon-adsystem.com
0.0.0.0 aax-us-east-retail-direct.amazon-adsystem.com
0.0.0.0 aax-us-east-retail-direct.amazon.com
0.0.0.0 aba.gumgum.com
0.0.0.0 abandonment6.saas.seewhy.com
0.0.0.0 abcd.mdc.akamaized.net
