# Title: HaGeZi's DoH/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS: DNS over HTTPS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Version: 2022.0722.205107
# Last modified: Fr 22. Jul 20:51:07 UTC 2022
# Syntax: Hosts
# Domains: 1205
#
0.0.0.0 012proxy.ga
0.0.0.0 123-24.eport.gr
0.0.0.0 12vpx.com
0.0.0.0 1dot1dot1dot1.cloudflare-dns.com
0.0.0.0 1freeproxy.pw
0.0.0.0 24tunnel.com
0.0.0.0 2.dnscrypt-cert.blahdns.com
0.0.0.0 2.dnscrypt-cert.browser.yandex.net
0.0.0.0 2.dnscrypt-cert.captnemo.in
0.0.0.0 2.dnscrypt-cert.dns.arapurayil.com
0.0.0.0 2.dnscrypt-cert.dns.seby.io
0.0.0.0 2.dnscrypt-cert.ffmuc.net
0.0.0.0 2.dnscrypt-cert.opendns.com
0.0.0.0 2.dnscrypt-cert.oszx.co
0.0.0.0 2.dnscrypt-cert.pumplex.com
0.0.0.0 2.dnscrypt-cert.quad9.net
0.0.0.0 2.dnscrypt-cert.shield-2.dnsbycomodo.com
0.0.0.0 2fastsurfer.com
0.0.0.0 3x.nz
0.0.0.0 4everproxy.com
0.0.0.0 8888.google
0.0.0.0 99proxy.com
0.0.0.0 aceproxy.com
0.0.0.0 acevpn.com
0.0.0.0 adblock.any.dns.nixnet.xyz
0.0.0.0 adblock.doh.mullvad.net
0.0.0.0 adblock-dot.dnswarden.com
0.0.0.0 adblock.lux1.dns.nixnet.xyz
0.0.0.0 adblock.lv1.dns.nixnet.xyz
0.0.0.0 adblock.ny1.dns.nixnet.xyz
0.0.0.0 adfree.usableprivacy.net
0.0.0.0 adguard.io
0.0.0.0 adguard-vpn.com
0.0.0.0 adult-filter-dns.cleanbrowsing.org
0.0.0.0 adult-filter-dot.dnswarden.com
0.0.0.0 a.family.ns.dnslify.com
0.0.0.0 airvpn.org
0.0.0.0 allunblocked.com
0.0.0.0 americaproxy.info
0.0.0.0 aniscartujo.com
0.0.0.0 anonine.com
0.0.0.0 anonvpn.io
0.0.0.0 anonymize.com
0.0.0.0 anonymizer.com
0.0.0.0 anonymouse.org
0.0.0.0 anonymousvpn.org
0.0.0.0 anonymster.com
0.0.0.0 a.ns.dnslify.com
0.0.0.0 anycast.censurfridns.dk
0.0.0.0 anycast.uncensoreddns.org
0.0.0.0 a.passcloud.xyz
0.0.0.0 a.safe.ns.dnslify.com
0.0.0.0 astrill.com
0.0.0.0 atlasvpn.com
0.0.0.0 atozproxy.com
0.0.0.0 avira-vpn.com
0.0.0.0 avoidance.info
0.0.0.0 awebproxy.com
0.0.0.0 azirevpn.com
0.0.0.0 basic.bravedns.com
0.0.0.0 basic.rethinkdns.com
0.0.0.0 beevpn.com
0.0.0.0 bestvpnrating.com
0.0.0.0 betternet.co
0.0.0.0 b.family.ns.dnslify.com
0.0.0.0 blackvpn.com
0.0.0.0 blewpass.com
0.0.0.0 blitz.ahadns.com
0.0.0.0 blocka.net
0.0.0.0 blockless.com
0.0.0.0 b.ns.dnslify.com
0.0.0.0 bolehvpn.net
0.0.0.0 boomproxy.com
0.0.0.0 borderlessvpn.io
0.0.0.0 boxpn.com
0.0.0.0 bravedns.com
0.0.0.0 brazilproxy.info
0.0.0.0 brovpn.io
0.0.0.0 b.safe.ns.dnslify.com
0.0.0.0 btguard.com
0.0.0.0 buffered.com
0.0.0.0 bypasser.us
0.0.0.0 cactusvpn.com
0.0.0.0 canadaproxy.info
0.0.0.0 canadianshield.cira.ca
0.0.0.0 cantblockthis.org
0.0.0.0 caproxies.info
0.0.0.0 celo.net
0.0.0.0 chillglobal.com
0.0.0.0 christophbrem.com
0.0.0.0 chrome.cloudflare-dns.com
0.0.0.0 chromium.dns.nextdns.io
0.0.0.0 citizenvpn.com
0.0.0.0 cleanbrowsing.org
0.0.0.0 clearvpn.com
0.0.0.0 cloakvpn.com
0.0.0.0 cloudflare-dns.com
0.0.0.0 cloudflare-gateway.com
0.0.0.0 commons.host
0.0.0.0 comss.one
0.0.0.0 comss.ru
0.0.0.0 crazyproxy.org
0.0.0.0 croxyproxy.com
0.0.0.0 croxyproxy.rocks
0.0.0.0 crypticvpn.com
0.0.0.0 cryptohippie.com
0.0.0.0 cryptostorm.is
0.0.0.0 cyberghostvpn.com
0.0.0.0 dandelionsprout.asuscomm.com
0.0.0.0 dee.su
0.0.0.0 defencevpn.com
0.0.0.0 defilter.us
0.0.0.0 deic-lgb.anycast.censurfridns.dk
0.0.0.0 deic-lgb.anycast.uncensoreddns.org
0.0.0.0 deic-ore.anycast.censurfridns.dk
0.0.0.0 deic-ore.anycast.uncensoreddns.org
0.0.0.0 digi77.com
0.0.0.0 dns10.quad9.net
0.0.0.0 dns11.quad9.net
0.0.0.0 dns12.quad9.net
0.0.0.0 dns13.quad9.net
0.0.0.0 dns1.digitale-gesellschaft.ch
0.0.0.0 dns1.dnscrypt.ca
0.0.0.0 dns1.nextdns.io
0.0.0.0 dns1.ryan-palmer.com
0.0.0.0 dns.233py.com
0.0.0.0 dns.233py.com.cdn.cloudflare.net
0.0.0.0 dns2.digitale-gesellschaft.ch
0.0.0.0 dns2.dnscrypt.ca
0.0.0.0 dns2.nextdns.io
0.0.0.0 dns64.cloudflare-dns.com
0.0.0.0 dns64.dns.google
0.0.0.0 dns9.quad9.net
0.0.0.0 dns.aaflalo.me
0.0.0.0 dns.aa.net.uk
0.0.0.0 dns.adguard.com
0.0.0.0 dns.alidns.com
0.0.0.0 dns.arapurayil.com
0.0.0.0 dns.brahma.world
0.0.0.0 dns.cloudflare.com
0.0.0.0 dns.cmrg.net
0.0.0.0 dns.comss.one
0.0.0.0 dns.decloudus.com
0.0.0.0 dns.digitale-gesellschaft.ch
0.0.0.0 dns.dnshome.de
0.0.0.0 dns.dns-over-https.com
0.0.0.0 dns.dnsoverhttps.net
0.0.0.0 dns-doh.dnsforfamily.com
0.0.0.0 dns-dot.dnsforfamily.com
0.0.0.0 dns.east.comss.one
0.0.0.0 dnses.alekberg.net
0.0.0.0 dns-family.adguard.com
0.0.0.0 dns.flatuslifir.is
0.0.0.0 dnsforfamily.com
0.0.0.0 dnsforge.de
0.0.0.0 dns-gcp.aaflalo.me
0.0.0.0 dns.google
0.0.0.0 dns.google.com
0.0.0.0 dns.hostux.net
0.0.0.0 dns.keweon.center
0.0.0.0 dns.mrkaran.dev
0.0.0.0 dns.neutopia.org
0.0.0.0 dns.nextdns.io
0.0.0.0 dns.nixnet.xyz
0.0.0.0 dns.njal.la
0.0.0.0 dnsnl.alekberg.net
0.0.0.0 dns-nosec.quad9.net
0.0.0.0 dns-nyc.aaflalo.me
0.0.0.0 dns.oszx.co
0.0.0.0 dnsotls.lab.nic.cl
0.0.0.0 dnsovertls1.sinodun.com
0.0.0.0 dnsovertls2.sinodun.com
0.0.0.0 dnsovertls3.sinodun.com
0.0.0.0 dnsovertls.sinodun.com
0.0.0.0 dns.pub
0.0.0.0 dns.pumplex.com
0.0.0.0 dns.quad9.net
0.0.0.0 dns.rubyfish.cn
0.0.0.0 dns.sb
0.0.0.0 dnsse.alekberg.net
0.0.0.0 dns.switch.ch
0.0.0.0 dns.t53.de
0.0.0.0 dns.therifleman.name
0.0.0.0 dns-tls.bitwiseshift.net
0.0.0.0 dns.twnic.tw
0.0.0.0 dns-unfiltered.adguard.com
0.0.0.0 dns.watch
0.0.0.0 doh-01.spectrum.com
0.0.0.0 doh-02.spectrum.com
0.0.0.0 doh1.b-cdn.net
0.0.0.0 doh1.blahdns.com
0.0.0.0 doh.233py.com
0.0.0.0 doh2.b-cdn.net
0.0.0.0 doh2.blahdns.com
0.0.0.0 doh-2.seby.io
0.0.0.0 doh.360.cn
0.0.0.0 doh.42l.fr
0.0.0.0 doh.applied-privacy.net
0.0.0.0 doh.appliedprivacy.net
0.0.0.0 doh.asecdns.com
0.0.0.0 doh.au.ahadns.net
0.0.0.0 doh.blahdns.com
0.0.0.0 doh.blockerdns.com
0.0.0.0 doh.bortzmeyer.fr
0.0.0.0 doh.captnemo.in
0.0.0.0 doh.centraleu.pi-dns.com
0.0.0.0 doh-ch.blahdns.com
0.0.0.0 doh.chi.ahadns.net
0.0.0.0 doh.cleanbrowsing.org
0.0.0.0 doh.cox.net
0.0.0.0 doh.crypto.sx
0.0.0.0 doh-de.blahdns.com
0.0.0.0 doh.defaultroutes.de
0.0.0.0 doh.disconnect.app
0.0.0.0 doh.dns.apple.com
0.0.0.0 doh.dnslify.com
0.0.0.0 doh.dns.sb
0.0.0.0 doh.dnswarden.com
